I-Logix-RPY-Archive version 8.1.4 * 1367309

- filesTable = { IRPYRawContainer 
	- size = 9;
	- value = "MDDMotorControlSystem.rpy" ""
	"MDDMotorControlSystem_rpy\\Analyse.sbs" "Analyse"
	"MDDMotorControlSystem_rpy\\CGCompatibilityPre73Cpp.sbs" "CGCompatibilityPre73Cpp"
	"MDDMotorControlSystem_rpy\\Design.sbs" "Design"
	"MDDMotorControlSystem_rpy\\DesignMotor.sbs" "DesignMotor"
	"MDDMotorControlSystem_rpy\\DesignTacho.sbs" "DesignTacho"
	"MDDMotorControlSystem_rpy\\PhytecTest.cmp" "PhytecTest"
	"MDDMotorControlSystem_rpy\\Test.sbs" "Test"
	"Z:\\MDD\\Opdracht 4\\MDDPhytecProject\\Projects.rpl" ""
	
}

